yo???
Position(x=34, y=9)
Now thinking about position (57.14213562373095, 24, 37)
Now thinking about position (57.14213562373095, 24, 37)
Now thinking about position (57.19898987322333, 20, 36)
Now thinking about position (57.213203435596434, 11, 24)
Now thinking about position (57.22842712474619, 36, 39)
Now thinking about position (57.242640687119284, 6, 12)
Now thinking about position (57.255844122715715, 16, 35)
Now thinking about position (57.298484809835, 12, 30)
Now thinking about position (57.298484809835, 13, 32)
Now thinking about position (57.32792206135785, 7, 18)
Now thinking about position (57.44264068711928, 6, 6)
Now thinking about position (57.44264068711928, 6, 12)
Now thinking about position (57.49949493661167, 7, 2)
Now thinking about position (57.527416997969524, 11, 25)
Now thinking about position (57.54264068711928, 31, 39)
Now thinking about position (57.54264068711929, 31, 39)
Now thinking about position (57.556854249492375, 6, 13)
Now thinking about position (57.59949493661166, 27, 38)
Now thinking about position (57.59949493661166, 27, 38)
Now thinking about position (57.612698372208094, 12, 31)
Now thinking about position (57.64213562373095, 7, 19)
Now thinking about position (57.65634918610404, 23, 37)
Now thinking about position (57.65634918610404, 23, 37)
Now thinking about position (57.71320343559643, 19, 36)
Now thinking about position (57.742640687119284, 37, 39)
Now thinking about position (57.75685424949238, 6, 13)
Now thinking about position (57.770057685088815, 15, 35)
Now thinking about position (57.84163056034262, 11, 26)
Now thinking about position (57.87106781186547, 6, 14)
Now thinking about position (57.9, 5, 9)
Now thinking about position (57.95685424949238, 6, 5)
Now thinking about position (58.01370849898477, 7, 1)
Now thinking about position (58.041630560342625, 11, 26)
Now thinking about position (58.056854249492375, 30, 39)
Now thinking about position (58.071067811865476, 6, 14)
Now thinking about position (58.084271247461906, 14, 34)
Now thinking about position (58.11370849898476, 26, 38)
Now thinking about position (58.15634918610405, 7, 20)
Now thinking about position (58.17056274847714, 22, 37)
Now thinking about position (58.18528137423857, 6, 15)
Now thinking about position (58.22741699796952, 18, 36)
Now thinking about position (58.25685424949238, 38, 39)
Now thinking about position (58.25685424949238, 38, 39)
Now thinking about position (58.38477631085024, 11, 22)
Now thinking about position (58.38528137423857, 6, 15)
Now thinking about position (58.398484809835, 13, 33)
Now thinking about position (58.41421356237309, 5, 8)
Now thinking about position (58.41421356237309, 5, 10)
Now thinking about position (58.47005768508881, 11, 28)
Now thinking about position (58.47106781186548, 6, 4)
Now thinking about position (58.49949493661167, 6, 16)
Now thinking about position (58.52792206135786, 7, 0)
Now thinking about position (58.571067811865476, 29, 39)
Now thinking about position (58.62792206135786, 25, 38)
Now thinking about position (58.670057685088814, 11, 28)
Now thinking about position (58.670562748477145, 7, 21)
Now thinking about position (58.68477631085023, 21, 37)
Now thinking about position (58.69949493661167, 6, 16)
Now thinking about position (58.712698372208095, 12, 32)
Now thinking about position (58.74163056034262, 17, 36)
Now thinking about position (58.77106781186547, 39, 39)
Now thinking about position (58.77106781186548, 39, 39)
Now thinking about position (58.7842712474619, 11, 29)
Now thinking about position (58.81370849898476, 6, 17)
Now thinking about position (58.89898987322334, 10, 23)
Now thinking about position (58.92842712474619, 5, 7)
Now thinking about position (58.92842712474619, 5, 7)
Now thinking about position (58.92842712474619, 5, 11)
Now thinking about position (58.92842712474619, 5, 11)
Now thinking about position (58.984271247461905, 11, 29)
Now thinking about position (58.985281374238575, 6, 3)
Now thinking about position (59.01370849898476, 6, 17)
Now thinking about position (59.08528137423856, 28, 39)
Now thinking about position (59.08528137423857, 28, 39)
Now thinking about position (59.098484809835, 11, 30)
Now thinking about position (59.12792206135785, 6, 18)
Now thinking about position (59.14213562373095, 24, 38)
Now thinking about position (59.14213562373095, 24, 38)
Now thinking about position (59.18427124746191, 14, 35)
Now thinking about position (59.19898987322333, 20, 37)
Now thinking about position (59.213203435596434, 10, 24)
Now thinking about position (59.242640687119284, 5, 12)
Now thinking about position (59.255844122715715, 16, 36)
Now thinking about position (59.298484809835, 11, 30)
Now thinking about position (59.32792206135785, 6, 18)
Now thinking about position (59.44264068711928, 5, 6)
Now thinking about position (59.44264068711928, 5, 12)
Now thinking about position (59.48477631085024, 10, 22)
Now thinking about position (59.498484809835, 13, 34)
Now thinking about position (59.49949493661167, 6, 2)
Now thinking about position (59.527416997969524, 10, 25)
Now thinking about position (59.556854249492375, 5, 13)
Now thinking about position (59.59949493661166, 27, 39)
Now thinking about position (59.59949493661166, 27, 39)
Now thinking about position (59.612698372208094, 11, 31)
Now thinking about position (59.64213562373095, 6, 19)
Now thinking about position (59.65634918610404, 23, 38)
Now thinking about position (59.65634918610404, 23, 38)
Now thinking about position (59.71320343559643, 19, 37)
Now thinking about position (59.72741699796953, 10, 25)
Now thinking about position (59.75685424949238, 5, 13)
Now thinking about position (59.770057685088815, 15, 36)
Now thinking about position (59.8126983722081, 12, 33)
Now thinking about position (59.84163056034262, 10, 26)
Now thinking about position (59.87106781186547, 5, 14)
Now thinking about position (59.9, 4, 9)
Now thinking about position (59.95685424949238, 5, 5)
Now thinking about position (60.01370849898477, 6, 1)
Now thinking about position (60.041630560342625, 10, 26)
Now thinking about position (60.071067811865476, 5, 14)
Now thinking about position (60.11370849898476, 26, 39)
Now thinking about position (60.12691193458119, 11, 32)
Now thinking about position (60.15584412271571, 10, 27)
Now thinking about position (60.156349186104045, 6, 20)
Now thinking about position (60.17056274847714, 22, 38)
Now thinking about position (60.18528137423857, 5, 15)
Now thinking about position (60.22741699796952, 18, 37)
Now thinking about position (60.28427124746191, 14, 36)
Now thinking about position (60.355844122715716, 10, 27)
Now thinking about position (60.38477631085024, 10, 22)
Now thinking about position (60.38528137423857, 5, 15)
Now thinking about position (60.41421356237309, 4, 8)
Now thinking about position (60.41421356237309, 4, 10)
Now thinking about position (60.47005768508881, 10, 28)
Now thinking about position (60.47106781186548, 5, 4)
Now thinking about position (60.49949493661167, 5, 16)
Now thinking about position (60.52792206135786, 6, 0)
Now thinking about position (60.584776310850245, 9, 22)
Now thinking about position (60.598484809835, 13, 35)
Now thinking about position (60.62792206135786, 25, 39)
Now thinking about position (60.670562748477145, 6, 21)
Now thinking about position (60.68477631085023, 21, 38)
Now thinking about position (60.69949493661167, 5, 16)
Now thinking about position (60.74163056034262, 17, 37)
Now thinking about position (60.7842712474619, 10, 29)
Now thinking about position (60.81370849898476, 5, 17)
Now thinking about position (60.9126983722081, 12, 34)
Now thinking about position (60.92842712474619, 4, 7)
Now thinking about position (60.92842712474619, 4, 7)
Now thinking about position (60.92842712474619, 4, 11)
Now thinking about position (60.92842712474619, 4, 11)
Now thinking about position (60.984271247461905, 10, 29)
Now thinking about position (60.985281374238575, 5, 3)
Now thinking about position (61.01370849898476, 5, 17)
Now thinking about position (61.09848480983499, 10, 30)
Now thinking about position (61.12792206135786, 5, 18)
Now thinking about position (61.14213562373095, 24, 39)
Now thinking about position (61.14213562373095, 24, 39)
Now thinking about position (61.18477631085024, 6, 22)
Now thinking about position (61.19898987322333, 20, 38)
Now thinking about position (61.213203435596434, 9, 24)
Now thinking about position (61.22691193458119, 11, 33)
Now thinking about position (61.242640687119284, 4, 12)
Now thinking about position (61.255844122715715, 16, 37)
Now thinking about position (61.298484809834996, 10, 30)
Now thinking about position (61.32792206135786, 5, 18)
Now thinking about position (61.41320343559644, 9, 24)
Now thinking about position (61.44264068711928, 4, 6)
Now thinking about position (61.44264068711928, 4, 12)
Now thinking about position (61.49949493661167, 5, 2)
Now thinking about position (61.556854249492375, 4, 13)
Now thinking about position (61.612698372208094, 10, 31)
Now thinking about position (61.64213562373095, 5, 19)
Now thinking about position (61.65634918610404, 23, 39)
Now thinking about position (61.65634918610404, 23, 39)
Now thinking about position (61.698484809835, 13, 36)
Now thinking about position (61.69898987322334, 7, 23)
Now thinking about position (61.69898987322334, 8, 23)
Now thinking about position (61.71320343559643, 19, 38)
Now thinking about position (61.75685424949238, 4, 13)
Now thinking about position (61.770057685088815, 15, 37)
Now thinking about position (61.84163056034262, 9, 26)
Now thinking about position (61.87106781186547, 4, 14)
Now thinking about position (61.9, 3, 9)
Now thinking about position (61.95685424949238, 4, 5)
Now thinking about position (62.0126983722081, 12, 35)
Now thinking about position (62.01370849898477, 5, 1)
Now thinking about position (62.041630560342625, 9, 26)
Now thinking about position (62.071067811865476, 4, 14)
Now thinking about position (62.12691193458119, 10, 32)
Now thinking about position (62.156349186104045, 5, 20)
Now thinking about position (62.17056274847714, 22, 39)
Now thinking about position (62.18528137423857, 4, 15)
Now thinking about position (62.213203435596434, 8, 24)
Now thinking about position (62.22741699796952, 18, 38)
Now thinking about position (62.32691193458119, 11, 34)
Now thinking about position (62.385281374238566, 4, 15)
Now thinking about position (62.41421356237309, 3, 8)
Now thinking about position (62.41421356237309, 3, 10)
Now thinking about position (62.47005768508881, 9, 28)
Now thinking about position (62.47106781186548, 4, 4)
Now thinking about position (62.49949493661167, 4, 16)
Now thinking about position (62.52792206135787, 5, 0)
Now thinking about position (62.59898987322334, 6, 23)
Now thinking about position (62.64112549695429, 10, 33)
Now thinking about position (62.670057685088814, 9, 28)
Now thinking about position (62.670562748477145, 5, 21)
Now thinking about position (62.68477631085023, 21, 39)
Now thinking about position (62.69949493661167, 4, 16)
Now thinking about position (62.74163056034262, 17, 38)
Now thinking about position (62.7842712474619, 9, 29)
Now thinking about position (62.81370849898476, 4, 17)
Now thinking about position (62.89898987322334, 8, 23)
Now thinking about position (62.92842712474619, 3, 7)
Now thinking about position (62.92842712474619, 3, 7)
Now thinking about position (62.92842712474619, 3, 11)
Now thinking about position (62.92842712474619, 3, 11)
Now thinking about position (62.984271247461905, 9, 29)
Now thinking about position (62.98528137423857, 4, 3)
Now thinking about position (63.01370849898476, 4, 17)
Now thinking about position (63.09848480983499, 9, 30)
Now thinking about position (63.098989873223346, 8, 23)
Now thinking about position (63.1126983722081, 12, 36)
Now thinking about position (63.12792206135786, 4, 18)
Now thinking about position (63.18477631085024, 5, 22)
Now thinking about position (63.19898987322333, 20, 39)
Now thinking about position (63.213203435596434, 8, 24)
Now thinking about position (63.242640687119284, 3, 12)
Now thinking about position (63.255844122715715, 16, 38)
Now thinking about position (63.298484809834996, 9, 30)
Now thinking about position (63.32792206135786, 4, 18)
Now thinking about position (63.42691193458119, 11, 35)
Now thinking about position (63.44264068711928, 3, 6)
Now thinking about position (63.44264068711928, 3, 12)
Now thinking about position (63.49949493661167, 4, 2)
Now thinking about position (63.527416997969524, 8, 25)
Now thinking about position (63.55685424949238, 3, 13)
Now thinking about position (63.612698372208094, 9, 31)
Now thinking about position (63.64213562373095, 4, 19)
Now thinking about position (63.69898987322334, 5, 23)
Now thinking about position (63.71320343559643, 19, 39)
Now thinking about position (63.72741699796953, 8, 25)
Now thinking about position (63.74112549695429, 10, 34)
Now thinking about position (63.756854249492385, 3, 13)
Now thinking about position (63.770057685088815, 15, 38)
Now thinking about position (63.84163056034262, 8, 26)
Now thinking about position (63.87106781186547, 3, 14)
Now thinking about position (63.9, 2, 9)
Now thinking about position (63.95685424949238, 3, 5)
Now thinking about position (64.01320343559644, 6, 24)
Now thinking about position (64.01370849898477, 4, 1)
Now thinking about position (64.07106781186548, 3, 14)
Now thinking about position (64.12691193458119, 9, 32)
Now thinking about position (64.1558441227157, 8, 27)
Now thinking about position (64.15634918610405, 4, 20)
Now thinking about position (64.18528137423857, 3, 15)
Now thinking about position (64.21320343559643, 6, 24)
Now thinking about position (64.22741699796953, 18, 39)
Now thinking about position (64.2842712474619, 14, 38)
Now thinking about position (64.35584412271572, 8, 27)
Now thinking about position (64.38528137423856, 3, 15)
Now thinking about position (64.41421356237309, 2, 8)
Now thinking about position (64.41421356237309, 2, 10)
Now thinking about position (64.47005768508882, 8, 28)
Now thinking about position (64.47106781186548, 3, 4)
Now thinking about position (64.49949493661167, 3, 16)
Now thinking about position (64.5269119345812, 11, 36)
Now thinking about position (64.52741699796952, 7, 25)
Now thinking about position (64.52792206135787, 4, 0)
Now thinking about position (64.64112549695429, 9, 33)
Now thinking about position (64.67056274847715, 4, 21)
Now thinking about position (64.69949493661167, 3, 16)
Now thinking about position (64.72741699796953, 7, 25)
Now thinking about position (64.74163056034263, 17, 39)
Now thinking about position (64.7842712474619, 8, 29)
Now thinking about position (64.81370849898477, 3, 17)
Now thinking about position (64.84112549695429, 10, 35)
Now thinking about position (64.92842712474618, 2, 7)
Now thinking about position (64.92842712474618, 2, 11)
Now thinking about position (64.9284271247462, 2, 7)
Now thinking about position (64.9284271247462, 2, 11)
Now thinking about position (64.9842712474619, 8, 29)
Now thinking about position (64.98528137423857, 3, 3)
Now thinking about position (65.01370849898476, 3, 17)
Now thinking about position (65.09848480983499, 8, 30)
Now thinking about position (65.11320343559643, 5, 24)
Now thinking about position (65.12792206135785, 3, 18)
Now thinking about position (65.15533905932739, 9, 34)
Now thinking about position (65.18477631085024, 4, 22)
Now thinking about position (65.24264068711929, 2, 12)
Now thinking about position (65.25584412271571, 16, 39)
Now thinking about position (65.298484809835, 8, 30)
Now thinking about position (65.32792206135787, 3, 18)
Now thinking about position (65.42741699796952, 6, 25)
Now thinking about position (65.44264068711928, 2, 6)
Now thinking about position (65.44264068711928, 2, 12)
Now thinking about position (65.49949493661167, 3, 2)
Now thinking about position (65.55685424949237, 2, 13)
Now thinking about position (65.61269837220809, 8, 31)
Now thinking about position (65.64213562373095, 3, 19)
Now thinking about position (65.69848480983501, 13, 38)
Now thinking about position (65.69898987322334, 4, 23)
Now thinking about position (65.75685424949239, 2, 13)
Now thinking about position (65.77005768508882, 15, 39)
Now thinking about position (65.84163056034262, 7, 26)
Now thinking about position (65.87106781186547, 2, 14)
Now thinking about position (65.9, 1, 9)
Now thinking about position (65.95685424949238, 2, 5)
Now thinking about position (66.01370849898477, 3, 1)
Now thinking about position (66.04163056034263, 7, 26)
Now thinking about position (66.07106781186548, 2, 14)
Now thinking about position (66.12691193458119, 8, 32)
Now thinking about position (66.1558441227157, 7, 27)
Now thinking about position (66.15634918610405, 3, 20)
Now thinking about position (66.18528137423857, 2, 15)
Now thinking about position (66.21320343559643, 4, 24)
Now thinking about position (66.25533905932738, 9, 35)
Now thinking about position (66.2842712474619, 14, 39)
Now thinking about position (66.35584412271572, 7, 27)
Now thinking about position (66.38528137423856, 2, 15)
Now thinking about position (66.41421356237309, 1, 8)
Now thinking about position (66.41421356237309, 1, 10)
Now thinking about position (66.47005768508882, 7, 28)
Now thinking about position (66.47106781186548, 2, 4)
Now thinking about position (66.49949493661167, 2, 16)
Now thinking about position (66.52741699796952, 5, 25)
Now thinking about position (66.52792206135787, 3, 0)
Now thinking about position (66.64112549695429, 8, 33)
Now thinking about position (66.6700576850888, 7, 28)
Now thinking about position (66.67056274847715, 3, 21)
Now thinking about position (66.69949493661167, 2, 16)
Now thinking about position (66.7842712474619, 7, 29)
Now thinking about position (66.798484809835, 13, 39)
Now thinking about position (66.81370849898477, 2, 17)
Now thinking about position (66.84163056034262, 6, 26)
Now thinking about position (66.92842712474618, 1, 7)
Now thinking about position (66.92842712474618, 1, 11)
Now thinking about position (66.9284271247462, 1, 7)
Now thinking about position (66.9284271247462, 1, 11)
Now thinking about position (66.9842712474619, 7, 29)
Now thinking about position (66.98528137423857, 2, 3)
Now thinking about position (67.01370849898476, 2, 17)
Now thinking about position (67.04163056034263, 6, 26)
Now thinking about position (67.09848480983499, 7, 30)
Now thinking about position (67.1126983722081, 12, 38)
Now thinking about position (67.12792206135785, 2, 18)
Now thinking about position (67.15533905932739, 8, 34)
Now thinking about position (67.18477631085024, 3, 22)
Now thinking about position (67.24264068711929, 1, 12)
Now thinking about position (67.298484809835, 7, 30)
Now thinking about position (67.32792206135787, 2, 18)
Now thinking about position (67.44264068711928, 1, 6)
Now thinking about position (67.44264068711928, 1, 12)
Now thinking about position (67.49949493661167, 2, 2)
Now thinking about position (67.55685424949237, 1, 13)
Now thinking about position (67.61269837220809, 7, 31)
Now thinking about position (67.62741699796953, 4, 25)
Now thinking about position (67.64213562373095, 2, 19)
Now thinking about position (67.66955262170048, 8, 35)
Now thinking about position (67.69898987322334, 3, 23)
Now thinking about position (67.75685424949239, 1, 13)
Now thinking about position (67.87106781186547, 1, 14)
Now thinking about position (67.9, 0, 9)
Now thinking about position (67.94163056034262, 5, 26)
Now thinking about position (67.95685424949238, 1, 5)
Now thinking about position (68.01370849898476, 2, 1)
Now thinking about position (68.07106781186548, 1, 14)
Now thinking about position (68.12691193458119, 7, 32)
Now thinking about position (68.1558441227157, 6, 27)
Now thinking about position (68.15634918610405, 2, 20)
Now thinking about position (68.18528137423857, 1, 15)
Now thinking about position (68.21269837220811, 12, 39)
Now thinking about position (68.21320343559643, 3, 24)
Now thinking about position (68.35584412271572, 6, 27)
Now thinking about position (68.38528137423856, 1, 15)
Now thinking about position (68.41421356237309, 0, 8)
Now thinking about position (68.41421356237309, 0, 10)
Now thinking about position (68.47005768508882, 6, 28)
Now thinking about position (68.47106781186548, 1, 4)
Now thinking about position (68.49949493661167, 1, 16)
Now thinking about position (68.5269119345812, 11, 38)
Now thinking about position (68.52792206135786, 2, 0)
Now thinking about position (68.64112549695429, 7, 33)
Now thinking about position (68.6700576850888, 6, 28)
Now thinking about position (68.67056274847715, 2, 21)
Now thinking about position (68.69949493661167, 1, 16)
Now thinking about position (68.72741699796953, 3, 25)
Now thinking about position (68.7842712474619, 6, 29)
Now thinking about position (68.81370849898477, 1, 17)
Now thinking about position (68.92842712474618, 0, 7)
Now thinking about position (68.92842712474618, 0, 11)
Now thinking about position (68.9284271247462, 0, 7)
Now thinking about position (68.9284271247462, 0, 11)
Now thinking about position (68.9842712474619, 6, 29)
Now thinking about position (68.98528137423857, 1, 3)
Now thinking about position (69.01370849898476, 1, 17)
Now thinking about position (69.04163056034263, 4, 26)
Now thinking about position (69.09848480983499, 6, 30)
Now thinking about position (69.12792206135785, 1, 18)
Now thinking about position (69.15533905932739, 7, 34)
Now thinking about position (69.18477631085024, 2, 22)
Now thinking about position (69.24264068711929, 0, 12)
Now thinking about position (69.298484809835, 6, 30)
Now thinking about position (69.32792206135787, 1, 18)
Now thinking about position (69.35584412271572, 5, 27)
Now thinking about position (69.44264068711928, 0, 6)
Now thinking about position (69.44264068711928, 0, 12)
Now thinking about position (69.49949493661167, 1, 2)
Now thinking about position (69.55685424949237, 0, 13)
Now thinking about position (69.61269837220809, 6, 31)
Now thinking about position (69.62691193458119, 11, 39)
Now thinking about position (69.64213562373095, 1, 19)
Now thinking about position (69.69898987322334, 2, 23)
Now thinking about position (69.75685424949239, 0, 13)
Now thinking about position (69.87106781186547, 0, 14)
Now thinking about position (69.9411254969543, 10, 38)
Now thinking about position (69.95685424949238, 0, 5)
Now thinking about position (70.01370849898476, 1, 1)
Now thinking about position (70.07106781186548, 0, 14)
Now thinking about position (70.12691193458119, 6, 32)
Now thinking about position (70.14163056034263, 3, 26)
Now thinking about position (70.15634918610405, 1, 20)
Now thinking about position (70.18376618407358, 7, 36)
Now thinking about position (70.18528137423857, 0, 15)
Now thinking about position (70.21320343559643, 2, 24)
Now thinking about position (70.38528137423856, 0, 15)
Now thinking about position (70.45533905932739, 9, 37)
Now thinking about position (70.45584412271572, 4, 27)
Now thinking about position (70.47005768508882, 5, 28)
Now thinking about position (70.47106781186548, 0, 4)
Now thinking about position (70.49949493661167, 0, 16)
Now thinking about position (70.52792206135786, 1, 0)
Now thinking about position (70.64112549695429, 6, 33)
Now thinking about position (70.6700576850888, 5, 28)
Now thinking about position (70.67056274847715, 1, 21)
Now thinking about position (70.69949493661167, 0, 16)
Now thinking about position (70.72741699796953, 2, 25)
Now thinking about position (70.7842712474619, 5, 29)
Now thinking about position (70.81370849898477, 0, 17)
Now thinking about position (70.9842712474619, 5, 29)
Now thinking about position (70.98528137423857, 0, 3)
Now thinking about position (71.01370849898476, 0, 17)
Now thinking about position (71.0411254969543, 10, 39)
Now thinking about position (71.09848480983499, 5, 30)
Now thinking about position (71.12792206135785, 0, 18)
Now thinking about position (71.18477631085024, 1, 22)
Now thinking about position (71.24163056034263, 2, 26)
Now thinking about position (71.298484809835, 5, 30)
Now thinking about position (71.32792206135787, 0, 18)
Now thinking about position (71.35533905932738, 9, 38)
Now thinking about position (71.49949493661167, 0, 2)
Now thinking about position (71.55584412271571, 3, 27)
Now thinking about position (71.61269837220809, 5, 31)
Now thinking about position (71.64213562373095, 0, 19)
Now thinking about position (71.69898987322334, 1, 23)
Now thinking about position (71.86955262170048, 8, 37)
Now thinking about position (71.87005768508882, 4, 28)
Now thinking about position (72.01370849898476, 0, 1)
Now thinking about position (72.12691193458119, 5, 32)
Now thinking about position (72.15634918610405, 0, 20)
Now thinking about position (72.18376618407358, 6, 36)
Now thinking about position (72.18376618407358, 7, 37)
Now thinking about position (72.21320343559643, 1, 24)
Now thinking about position (72.45533905932739, 9, 39)
Now thinking about position (72.52792206135786, 0, 0)
Now thinking about position (72.65584412271572, 2, 27)
Now thinking about position (72.67056274847715, 0, 21)
Now thinking about position (72.69797974644668, 6, 37)
Now thinking about position (72.72741699796953, 1, 25)
Now thinking about position (72.76955262170048, 8, 38)
Now thinking about position (72.7842712474619, 4, 29)
Now thinking about position (72.96955262170047, 8, 38)
Now thinking about position (72.97005768508882, 3, 28)
Now thinking about position (72.9842712474619, 4, 29)
Now thinking about position (73.09848480983499, 4, 30)
Now thinking about position (73.18477631085024, 0, 22)
Now thinking about position (73.24163056034263, 1, 26)
Now thinking about position (73.298484809835, 4, 30)
Now thinking about position (73.61269837220809, 4, 31)
Now thinking about position (73.69898987322334, 0, 23)
Now thinking about position (73.75584412271573, 1, 27)
Now thinking about position (73.86955262170048, 5, 35)
Now thinking about position (73.86955262170048, 8, 39)
Now thinking about position (74.07005768508881, 2, 28)
Now thinking about position (74.18376618407358, 5, 36)
Now thinking about position (74.18376618407358, 7, 38)
Now thinking about position (74.21320343559643, 0, 24)
Now thinking about position (74.38376618407358, 7, 38)
Now thinking about position (74.38427124746191, 3, 29)
Now thinking about position (74.69797974644668, 5, 37)
Now thinking about position (74.69797974644668, 6, 38)
Now thinking about position (74.72741699796953, 0, 25)
Now thinking about position (75.09848480983499, 3, 30)
Now thinking about position (75.17005768508882, 1, 28)
Now thinking about position (75.21219330881976, 5, 38)
Now thinking about position (75.24163056034263, 0, 26)
Now thinking about position (75.28376618407358, 7, 39)
Now thinking about position (75.298484809835, 3, 30)
Now thinking about position (75.48427124746192, 2, 29)
Now thinking about position (75.5553390593274, 4, 34)
Now thinking about position (75.61269837220809, 3, 31)
Now thinking about position (75.75584412271573, 0, 27)
Now thinking about position (75.86955262170048, 4, 35)
Now thinking about position (76.12691193458119, 3, 32)
Now thinking about position (76.18376618407358, 4, 36)
Now thinking about position (76.27005768508883, 0, 28)
Now thinking about position (76.38376618407358, 4, 36)
Now thinking about position (76.58427124746191, 1, 29)
Now thinking about position (76.69797974644668, 4, 37)
Now thinking about position (76.69797974644668, 6, 39)
Now thinking about position (76.898484809835, 2, 30)
Now thinking about position (77.21219330881976, 4, 38)
Now thinking about position (77.21219330881976, 5, 39)
Now thinking about position (77.2411254969543, 3, 33)
Now thinking about position (77.5553390593274, 3, 34)
Now thinking about position (77.61269837220809, 2, 31)
Now thinking about position (77.68427124746191, 0, 29)
Now thinking about position (77.72640687119286, 4, 39)
Now thinking about position (77.86955262170048, 3, 35)
Now thinking about position (77.998484809835, 1, 30)
Now thinking about position (78.06955262170048, 3, 35)
Now thinking about position (78.12691193458119, 2, 32)
Now thinking about position (78.18376618407358, 3, 36)
Now thinking about position (78.38376618407358, 3, 36)
Now thinking about position (78.64112549695429, 2, 33)
Now thinking about position (78.69797974644668, 3, 37)
Now thinking about position (79.09848480983501, 0, 30)
Now thinking about position (79.21219330881976, 3, 38)
Now thinking about position (79.4126983722081, 1, 31)
Now thinking about position (79.5553390593274, 2, 34)
Now thinking about position (79.72640687119286, 3, 39)
Now thinking about position (79.75533905932738, 2, 34)
Now thinking about position (79.86955262170048, 2, 35)
Now thinking about position (80.06955262170048, 2, 35)
Now thinking about position (80.12691193458119, 1, 32)
Now thinking about position (80.18376618407358, 2, 36)
Now thinking about position (80.38376618407358, 2, 36)
Now thinking about position (80.5126983722081, 0, 31)
Now thinking about position (80.64112549695429, 1, 33)
Now thinking about position (80.69797974644668, 2, 37)
Now thinking about position (81.15533905932739, 1, 34)
Now thinking about position (81.21219330881976, 2, 38)
Now thinking about position (81.72640687119286, 2, 39)
Now thinking about position (81.86955262170048, 1, 35)
Now thinking about position (81.9269119345812, 0, 32)
Now thinking about position (82.06955262170048, 1, 35)
Now thinking about position (82.18376618407358, 1, 36)
Now thinking about position (82.38376618407358, 1, 36)
Now thinking about position (82.64112549695429, 0, 33)
Now thinking about position (82.69797974644668, 1, 37)
Now thinking about position (83.15533905932739, 0, 34)
Now thinking about position (83.21219330881976, 1, 38)
Now thinking about position (83.66955262170048, 0, 35)
Now thinking about position (83.72640687119286, 1, 39)
Now thinking about position (84.18376618407358, 0, 36)
Now thinking about position (84.38376618407358, 0, 36)
Now thinking about position (84.69797974644668, 0, 37)
Now thinking about position (85.21219330881976, 0, 38)
Now thinking about position (85.72640687119286, 0, 39)
Can't reach target from here
Yo I need a launcher here
State BotState.GOING_TO_TARGET, targetted Position(x=34, y=9)
